Geschlecht,PLZ,Stadt,Marke,Modell,Preis,Preisklasse,Kilometerstand
,,,der Porsche,Cayenne,24950,4,141000
,,,der Land Rover,Range Rover,19900,3,149000
0,60385,frankfurt,der Porsche,Cayenne,24800,4,180000
,,,der Porsche,Cayenne,21950,4,288829
,,,der Land Rover,Range Rover Evoque,23500,4,71000
,,,der Land Rover,Discovery,24999,4,110000
,,,der Porsche,Cayenne,19950,3,59000
,,,der Volvo,XC60,25780,5,75766
,,,der Land Rover,Range Rover Evoque,23800,4,62500
,,,der Land Rover,Range Rover Evoque,19990,3,115789
,,,der Audi,Q5,24990,4,115900
,,,der Land Rover,Range Rover Evoque,23985,4,45000
,,,der Land Rover,Range Rover Evoque,22500,4,42000
,,,der Audi,A6,27989,5,18274
,,,der Audi,A6,28800,5,85000
,,,der Audi,A6,31870,6,55000
,,,der Jaguar,XF,31500,6,45000
,,,der Audi,A3,5000,1,118000
,,,der Audi,A3,5000,1,59000
,,,der Audi,A3,5000,1,83000
,,,der Audi,A3,5100,1,87000
,,,der Audi,A3,5100,1,87000
,,,der Audi,A3,5000,1,100000
,,,die Mercedes-Benz,A-Klasse,5000,1,53000
,,,der Audi,A3,5000,1,83000
,,,die Mercedes-Benz,A-Klasse,5000,1,96000
,,,die Mercedes-Benz,A-Klasse,5100,1,60000
,,,die Mercedes-Benz,A-Klasse,5000,1,96000
0,35083,wetter,der Audi,A3,5700,1,177800
,,,der Audi,A3,6450,1,206000
,,,der Volvo,C30,6490,1,118900
,,,der Audi,A3,6000,1,112069
,,,der Audi,A3,6500,1,65000
,,,die Mercedes-Benz,A-Klasse,6500,1,126300
,,,der Audi,A3,5999,1,177000
,,,der Audi,A3,5999,1,115000
,,,der Volvo,C30,6000,1,241054
,94330,salching,der Audi,A3,6500,1,65000
,,,die Mercedes-Benz,A-Klasse,6490,1,119000
0,95152,Selbitz,der Audi,S3,5580,1,194200
,,,der Audi,A3,6500,1,65000
,,,der Audi,A3,6000,1,25000
,,,der Audi,A3,5850,1,142000
,,,der Audi,A3,6500,1,65000
,,,der Volvo,C30,6999,1,146000
,,,der Audi,A3,6750,1,97000
0,10115,Berlin,der Audi,A3,6880,1,160000
,,,der Audi,A3,7000,1,146000
,,,der Audi,A3,5000,1,55650
,,,die Mercedes-Benz,A-Klasse,5000,1,53000
,,,der Audi,A3,5000,1,83000
0,41469,Neuss,der Audi,Q5,28780,5,79158
,,,der Volvo,XC60,36990,6,23000
,,,der Volvo,XC60,33400,6,11699
,,,der Volvo,XC60,29980,5,35569
,,,die Mercedes-Benz,M-Klasse,29900,5,87050
0,61381,Friedrichsdorf,der Audi,Q5,31880,6,39760
,,,der Volvo,XC60,28950,5,79302
,,,der Audi,Q5,30820,6,39330
1,22307,Hamburg,der Audi,Q5,29980,5,1050
,58566,Kierspe,der Porsche,Cayenne,32000,6,149000
,,,der Audi,Q5,35490,6,43885
,,,der Audi,SQ5,39450,6,33553
,,,der Porsche,Cayman,37790,6,41819
,,,der Jaguar,XKR,38950,6,56100
,,,die Mercedes-Benz,G-Klasse,22500,4,36500
,,,der Audi,A1,9990,1,36800
,,,die Mercedes-Benz,A-Klasse,27990,5,18459
,,,die Mercedes-Benz,A-Klasse,23790,4,4800
,,,der Audi,A3,24989,4,20900
0,70372,Stuttgart,die Mercedes-Benz,A-Klasse,24549,4,12997
,,,die Mercedes-Benz,A-Klasse,28000,5,72000
,,,die Mercedes-Benz,A-Klasse,25490,5,8
,,,der Audi,A3,24499,4,16400
0,70372,Stuttgart,der Audi,A3,26999,5,21000
,,,der Audi,A3,24990,4,13500
,,,die Mercedes-Benz,A-Klasse,26990,5,19899
,,,der Audi,S3,29900,5,82000
,,,der Audi,A3,28750,5,2695
,,,die Mercedes-Benz,G-Klasse,8400,1,74800
,,,die Mercedes-Benz,G-Klasse,8000,1,40000
,,,der Lexus,RX 450h,9000,1,93800
0,70327,Stuttgart,die Mercedes-Benz,G-Klasse,9100,1,72000
,,,die Mercedes-Benz,G-Klasse,10150,2,172000
,,,der Audi,S3,32400,6,27200
,,,der Porsche,Cayenne,17990,3,127677
,,,die Mercedes-Benz,G-Klasse,18000,3,219500
,,,der Audi,Q3,17900,3,70000
,,,der Audi,Q5,17330,3,105517
,,,die Mercedes-Benz,G-Klasse,17400,3,157100
,,,die Mercedes-Benz,M-Klasse,17100,3,74000
,,,der Audi,Q3,17500,3,65600
,,,die Mercedes-Benz,M-Klasse,18990,3,122500
,,,die Mercedes-Benz,G-Klasse,18700,3,165500
,,,der Audi,A1,16730,3,5089
,,,die Mercedes-Benz,A-Klasse,11550,2,37000
,,,der Audi,A3,11500,2,39950
,,,der Audi,A1,18890,3,8200
,,,die Mercedes-Benz,C-Klasse,5000,1,109000
,,,der Audi,A5,5000,1,141000
,,,die Mercedes-Benz,C-Klasse,5000,1,329000
,,,die Mercedes-Benz,C-Klasse,5000,1,109000
0,88079,Kressbronn,der Porsche,Panamera,29980,5,154800
,,,die Mercedes-Benz,S-Klasse,28000,5,26000
,,,der Audi,A8,29995,5,130000
,,,die Mercedes-Benz,S-Klasse,28000,5,26000
,,,die Mercedes-Benz,S-Klasse,28000,5,26000
,,,der Porsche,Panamera,29889,5,131000
,,,die Mercedes-Benz,C-Klasse,29990,5,61800
0,40472,Düsseldorf,die Mercedes-Benz,C-Klasse,32990,6,26850
,,,der Tesla,Model S,34950,6,201704
0,9394,Hohndorf,der Tesla,Model S,37999,6,57224
,,,der Tesla,Model S,36500,6,57224
,,,der Porsche,Panamera,35000,6,10500
,,,der Porsche,Panamera,35000,6,10500
0,73230,Kirchheim unter Teck,der Porsche,Panamera,35000,6,10500
,,,der Porsche,Panamera,35000,6,10500
,,,die Mercedes-Benz,A-Klasse,8400,1,80000
0,4249,leipzig,der Audi,A3,8655,1,57893
,,,die Mercedes-Benz,A-Klasse,8750,1,98000
,,,der Audi,A3,8410,1,48500
,,,der Audi,A3,8655,1,57893
,,,der Audi,A3,8900,1,110000
,,,die Mercedes-Benz,A-Klasse,8900,1,54861
,71116,Gärtringen,der Audi,A3,8900,1,123000
,,,der Audi,A3,9000,1,99378
,,,der Audi,A3,9200,1,63000
,,,die Mercedes-Benz,A-Klasse,9500,1,37000
0,85092,Lenting,der Audi,S3,9999,1,164520
0,81479,München,der Audi,A3,10200,2,26500
,,,der Audi,A3,10110,2,72332
,,,die Mercedes-Benz,A-Klasse,9500,1,37000
,,,der Audi,A3,10000,2,62000
,,,die Mercedes-Benz,A-Klasse,9500,1,37000
,,,die Mercedes-Benz,A-Klasse,9500,1,37000
,,,der Audi,A3,9800,1,88000
,,,der Audi,A3,9800,1,91300
,,,die Mercedes-Benz,A-Klasse,9500,1,37000
,,,die Mercedes-Benz,A-Klasse,9500,1,37000
,,,der Audi,A3,10750,2,89102
,,,der Audi,A3,11100,2,49000
,,,die Mercedes-Benz,A-Klasse,10390,2,44863
,,,die Mercedes-Benz,A-Klasse,11080,2,62000
,,,der Audi,A3,10899,2,49635
,,,der Audi,A3,11100,2,22300
,,,die Mercedes-Benz,A-Klasse,10840,2,59000
,,,die Mercedes-Benz,S-Klasse,17990,3,53000
,,,die Mercedes-Benz,S-Klasse,19000,3,160000
0,64293,Darmstadt,der Porsche,911,18500,3,265000
,,,der Audi,TTS,18980,3,118917
,,,der Porsche,911,19500,3,79685
,,,der Porsche,911,19500,3,79685
,,,der Porsche,911,19500,3,79685
,,,der Porsche,911,19500,3,79680
0,80999,muenchen,der Porsche,Boxster,20999,4,52000
,,,der Porsche,Cayman,22500,4,79500
,,,die Mercedes-Benz,S-Klasse,23500,4,166194
,,,der Porsche,Boxster,23900,4,45062
,,,der Porsche,911,23900,4,175000
,,,die Mercedes-Benz,S-Klasse,23950,4,69280
,,,der Porsche,911,27000,5,70000
,,,der Audi,TT,26850,5,68372
,,,der Audi,TT,29490,5,37786
,,,der Porsche,911,34391,6,29300
,,,der Porsche,911,31850,6,177027
,,,die Mercedes-Benz,G-Klasse,18990,3,53456
,,,der Audi,Q5,26950,5,52700
,,,der Land Rover,Range Rover Evoque,27440,5,19644
,12051,berlin,der Volvo,XC60,26000,5,42000
,,,der Audi,Q3,26500,5,17000
,,,der Porsche,Cayenne,26799,5,106500
,,,die Mercedes-Benz,A-Klasse,8000,1,84000
,,,die Mercedes-Benz,A-Klasse,7350,1,98000
,,,der Audi,A3,7990,1,315883
,,,der Lexus,CT 200h,8000,1,149000
,,,der Audi,A3,7490,1,178600
,,,die Mercedes-Benz,A-Klasse,8000,1,27000
,,,der Audi,A1,8000,1,139500
,,,der Audi,A1,7950,1,169189
0,59067,Hamm,der Audi,A1,8500,1,87100
,,,der Audi,A1,8580,1,52480
0,34292,Ahnatal,der Audi,A1,8580,1,52480
,,,der Audi,A1,8495,1,135857
,,,der Audi,A1,9100,1,13500
,,,der Audi,A1,9110,1,31100
,,,der Audi,A1,9500,1,90000
,,,der Audi,A1,9490,1,98000
,,,der Audi,A1,31480,6,0
,76307,Karlsbad,der Audi,S1,23950,4,24060
,,,der Audi,A1,25990,5,10
,,,der Audi,A1,27850,5,4860
,,,der Audi,A1,5400,1,77286
,,,der Audi,A1,5400,1,63965
,,,der Audi,A1,5300,1,187000
,,,der Audi,A1,6000,1,67000
,,,der Audi,A1,6000,1,67000
,,,der Audi,A1,6000,1,17000
,,,der Audi,A1,6000,1,150000
,,,der Audi,A1,6000,1,67000
,,,der Audi,A1,6000,1,90635
,64678,Lindenfels,der Audi,A1,6000,1,67000
,30161,Hannover,der Audi,A1,7100,1,38900
,,,der Audi,A1,7100,1,38900
,,,der Audi,A1,7000,1,29900
,,,der Audi,A1,7100,1,38900
,,,der Audi,A1,7100,1,38900
,,,der Audi,A1,7000,1,29900
,,,der Audi,A1,7000,1,29900
,,,der Audi,A1,7000,1,29900
,,,der Audi,A1,7000,1,29900
,,,der Audi,A1,7000,1,29900
,,,der Audi,A1,7550,1,103792
,,,der Audi,A1,21490,4,2937
,,,der Audi,A6,12650,2,67000
,,,der Lexus,GS 450h,13990,2,172000
,,,die Mercedes-Benz,E-Klasse,13700,2,82000
,,,der Jaguar,XF,13500,2,49800
,,,der Audi,A6,13990,2,232352
,,,der Audi,A6,13900,2,113000
,,,die Mercedes-Benz,E-Klasse,14500,2,187000
,,,der Audi,A6,15000,3,139855
,,,der Audi,A6,15000,3,89000
,,,der Audi,A6,15000,3,139855
,,,der Audi,A6,14950,2,70487
,47804,Krefeld,die Mercedes-Benz,E-Klasse,14900,2,185665
0,80939,München,der Audi,A6,14900,2,53500
,,,die Mercedes-Benz,E-Klasse,15000,3,120000
,,,die Mercedes-Benz,E-Klasse,16550,3,30377
,,,der Volvo,V70,16490,3,145823
,,,der Audi,A6,16899,3,178100
,,,der Audi,RS6,17500,3,48350
,,,die Mercedes-Benz,G-Klasse,36780,6,17915
,,,der Audi,A4,39650,6,17500
,,,die Mercedes-Benz,C-Klasse,39990,6,16826
,,,der Audi,A6,8890,1,128000
,,,der Jaguar,XF,7900,1,110000
,,,der Audi,A6,8000,1,64713
,,,der Jaguar,XF,9600,1,149700
,40789,Monheim,der Audi,A6,8650,1,145800
0,34560,Fritzlar-Ungedanken,die Mercedes-Benz,E-Klasse,9300,1,185000
0,56170,Bendorf,die Mercedes-Benz,E-Klasse,8300,1,145840
,,,der Volvo,V70,9600,1,140000
,,,die Mercedes-Benz,E-Klasse,9000,1,203000
,,,der Audi,A6,9000,1,185000
,,,die Mercedes-Benz,E-Klasse,8990,1,79000
,,,die Mercedes-Benz,E-Klasse,8300,1,145840
0,47228,Duisburg,der Audi,A6,9800,1,95700
,,,die Mercedes-Benz,G-Klasse,18490,3,76734
,,,der Audi,A5,15200,3,35000
,,,die Mercedes-Benz,C-Klasse,17000,3,6000
,,,der Audi,A5,15999,3,47400
,,,die Mercedes-Benz,C-Klasse,15799,3,70000
,,,der Volvo,V60,14900,2,69350
,,,der Audi,A5,15000,3,1750
,,,die Mercedes-Benz,C-Klasse,16800,3,29860
,,,der Volvo,V40,14990,2,57802
,,,der Audi,A5,15200,3,35000
,,,die Mercedes-Benz,C-Klasse,15500,3,150225
,44793,Bochum,die Mercedes-Benz,C-Klasse,16800,3,29890
,,,die Mercedes-Benz,C-Klasse,17100,3,48000
,,,die Mercedes-Benz,C-Klasse,16800,3,34590
0,77933,Lahr,die Mercedes-Benz,C-Klasse,15850,3,99400
,,,der Audi,A5,14900,2,91000
,,,der Audi,A4,16500,3,86332
,,,die Mercedes-Benz,C-Klasse,17000,3,6000
,,,der Volvo,V40 Cross Country,16950,3,20748
,,,die Mercedes-Benz,C-Klasse,16800,3,34590
,,,die Mercedes-Benz,C-Klasse,17000,3,6000
,,,die Mercedes-Benz,C-Klasse,15450,3,118278
,,,der Audi,A5,15000,3,34500
,,,der Audi,A4,15850,3,152000
,,,der Audi,A4,16999,3,89300
,,,die Mercedes-Benz,C-Klasse,24999,4,193200
,,,der Audi,A8,25490,5,92558
,,,die Mercedes-Benz,E-Klasse,10155,2,73300
,,,die Mercedes-Benz,E-Klasse,9990,1,99895
,,,der Jaguar,XF,11000,2,69000
,,,der Lexus,GS 300,10999,2,38500
,,,die Mercedes-Benz,E-Klasse,10900,2,107100
,,,die Mercedes-Benz,E-Klasse,10900,2,107100
0,30165,Hannover,der Audi,A6,10810,2,90000
,,,die Mercedes-Benz,E-Klasse,11250,2,175200
,,,der Audi,A6,11480,2,220500
,,,der Audi,A6,12000,2,134000
,,,die Mercedes-Benz,E-Klasse,12500,2,12300
,,,die Mercedes-Benz,E-Klasse,12500,2,12300
,,,die Mercedes-Benz,C-Klasse,11800,2,145000
,,,die Mercedes-Benz,C-Klasse,11800,2,145000
,72285,Freudenstadt,die Mercedes-Benz,C-Klasse,11800,2,145000
,,,der Audi,A5,11999,2,8000
,,,der Audi,A5,11900,2,142000
,,,die Mercedes-Benz,C-Klasse,12000,2,29580
,,,der Audi,A4,12000,2,100494
,,,der Audi,A4,11950,2,122596
0,72760,Reutlingen,die Mercedes-Benz,C-Klasse,12750,2,45800
0,52355,Düren,der Audi,A4,12850,2,198000
,,,die Mercedes-Benz,C-Klasse,12500,2,51000
,,,der Audi,A4,13200,2,82000
,,,die Mercedes-Benz,C-Klasse,12650,2,98399
,,,die Mercedes-Benz,C-Klasse,12800,2,139000
,,,der Audi,A4,12580,2,104590
,,,der Audi,A4,12900,2,119000
,,,die Mercedes-Benz,C-Klasse,12500,2,51000
,,,die Mercedes-Benz,C-Klasse,12650,2,98399
,,,der Audi,A4,12900,2,87700
0,44865,Bochum,die Mercedes-Benz,C-Klasse,13650,2,162530
,,,der Audi,A5,13600,2,108800
,,,der Audi,A4,13980,2,75730
,,,die Mercedes-Benz,C-Klasse,13980,2,75000
,,,der Audi,A4,13890,2,149870
,,,der Audi,A5,13900,2,136000
0,63834,Sulzbach am Main,der Audi,A4,13900,2,101000
,,,die Mercedes-Benz,C-Klasse,13880,2,66822
,,,die Mercedes-Benz,C-Klasse,14440,2,49500
0,94130,Passau,die Mercedes-Benz,C-Klasse,14350,2,182000
,,,der Audi,A5,14800,2,145996
,,,die Mercedes-Benz,C-Klasse,14800,2,20500
,,,der Audi,A4,14800,2,176000
,,,die Mercedes-Benz,G-Klasse,15850,3,173455
,,,die Mercedes-Benz,G-Klasse,16200,3,130000
,,,die Mercedes-Benz,G-Klasse,17100,3,58000
,,,der Lexus,RX 350,17200,3,84067
,,,die Mercedes-Benz,G-Klasse,16980,3,118190
0,13435,Berlin,der Audi,A4,5400,1,146800
,,,der Audi,A4,5400,1,55000
0,8112,Wilkau-Haßlau,die Mercedes-Benz,C-Klasse,5800,1,175000
,,,der Volvo,V40,6000,1,126000
,,,die Mercedes-Benz,C-Klasse,5990,1,145154
,,,der Audi,A4,6100,1,141000
,,,der Audi,A4,6200,1,156300
,,,die Mercedes-Benz,C-Klasse,5990,1,115550
,,,der Audi,A4,6000,1,128000
,,,der Volvo,V40,6000,1,126000
,,,die Mercedes-Benz,C-Klasse,6100,1,148000
,,,die Mercedes-Benz,C-Klasse,6000,1,146200
,84431,Heldenstein,der Audi,A4,6800,1,118900
,,,die Mercedes-Benz,C-Klasse,7000,1,140897
,,,der Audi,A4,6999,1,259300
,,,die Mercedes-Benz,C-Klasse,7000,1,130000
,,,die Mercedes-Benz,C-Klasse,6500,1,213000
,,,der Audi,A5,7000,1,40927
,,,die Mercedes-Benz,C-Klasse,7000,1,130000
,,,der Volvo,V40,6772,1,100000
,,,der Volvo,V60,6800,1,200000
,,,die Mercedes-Benz,C-Klasse,6450,1,113071
,,,der Audi,A4,6999,1,153690
,,,der Audi,A4,7150,1,86000
,,,der Audi,A4,6450,1,254000
0,55138,mainz,der Audi,A4,6666,1,113000
,,,die Mercedes-Benz,C-Klasse,6789,1,176322
,,,der Audi,A4,7350,1,83200
,,,der Audi,A4,7271,1,143540
,,,der Audi,A4,7500,1,128000
,,,der Audi,A4,7500,1,115000
,,,der Audi,A5,8000,1,70800
,,,der Audi,A4,7600,1,210000
,,,der Audi,A5,7900,1,97700
,,,der Audi,A5,8000,1,110000
,,,der Audi,A5,8000,1,136000
,,,der Volvo,V60,7900,1,109970
,,,die Mercedes-Benz,C-Klasse,8000,1,140000
,,,der Audi,A5,8750,1,161000
,,,die Mercedes-Benz,C-Klasse,8500,1,199600
,,,der Audi,A5,8200,1,112100
,,,die Mercedes-Benz,C-Klasse,8000,1,90500
,,,der Audi,A4,8890,1,157670
0,59368,Werne,die Mercedes-Benz,C-Klasse,8500,1,149400
,,,der Volvo,V60,8794,1,155762
0,50829,Köln,der Audi,A5,8000,1,70800
,,,der Audi,A5,8400,1,75000
,,,der Audi,A4,7650,1,98000
0,93173,Wenzenbach,der Volvo,S60,8000,1,105000
,,,der Volvo,V40,8250,1,150000
,,,die Mercedes-Benz,C-Klasse,7900,1,33863
,,,die Mercedes-Benz,C-Klasse,8000,1,140000
,,,der Audi,A5,9200,1,88000
,,,der Audi,A4,9000,1,35000
,,,der Audi,A4,9000,1,35000
,,,die Mercedes-Benz,C-Klasse,8450,1,136600
,,,der Audi,A5,7600,1,100000
,,,der Audi,A4,7800,1,112840
,,,die Mercedes-Benz,C-Klasse,8990,1,110000
,,,die Mercedes-Benz,C-Klasse,8000,1,90500
,,,der Audi,A4,9200,1,178000
,,,die Mercedes-Benz,C-Klasse,8500,1,53700
,,,die Mercedes-Benz,C-Klasse,8250,1,69900
,,,der Audi,A4,7999,1,194000
,,,die Mercedes-Benz,C-Klasse,8000,1,93400
,,,der Audi,A4,9200,1,137500
,,,der Audi,A4,8749,1,150000
,,,die Mercedes-Benz,C-Klasse,9000,1,113000
0,45657,Recklinghausen,der Audi,A5,9300,1,77500
,,,der Audi,A4,9000,1,95585
,,,der Audi,A4,8350,1,159998
,,,der Audi,A4,8480,1,163854
,,,die Mercedes-Benz,C-Klasse,8900,1,10000
0,77704,Oberkirch,die Mercedes-Benz,C-Klasse,8300,1,98399
,,,der Audi,A4,10000,2,155000
,,,der Audi,A5,10000,2,105487
,,,die Mercedes-Benz,C-Klasse,10200,2,50000
0,79110,Freiburg im Breisgau,die Mercedes-Benz,C-Klasse,10001,2,128000
,,,die Mercedes-Benz,C-Klasse,9999,1,160000
,,,die Mercedes-Benz,C-Klasse,9500,1,195000
,,,die Mercedes-Benz,C-Klasse,9750,1,213000
,,,der Audi,A4,9800,1,150000
,,,der Audi,A4,9990,1,179365
,,,die Mercedes-Benz,C-Klasse,10200,2,50000
,,,der Audi,A4,9800,1,96000
,,,der Audi,A5,9850,1,171700
,,,der Volvo,V60,10000,2,190000
,,,die Mercedes-Benz,C-Klasse,10001,2,128000
0,89098,Freiburg,die Mercedes-Benz,C-Klasse,10001,2,128000
,,,der Volvo,V60,9790,1,160200
,,,der Audi,A4,9900,1,79500
,,,der Audi,A4,9900,1,39000
,,,die Mercedes-Benz,C-Klasse,10200,2,42909
,,,die Mercedes-Benz,C-Klasse,10200,2,50000
,,,die Mercedes-Benz,C-Klasse,10450,2,79000
,,,der Audi,A4,10800,2,48520
,12487,Berlin,die Mercedes-Benz,C-Klasse,11000,2,42909
,,,der Audi,S5,10225,2,111000
,,,die Mercedes-Benz,C-Klasse,11300,2,197100
,,,die Mercedes-Benz,C-Klasse,11000,2,80187
,26489,Ochtersum,die Mercedes-Benz,C-Klasse,10580,2,615000
,,,die Mercedes-Benz,C-Klasse,10440,2,132340
,,,der Audi,A4,10850,2,100514
,,,die Mercedes-Benz,C-Klasse,10344,2,49000
,,,der Audi,A4,11000,2,148700
,,,der Audi,A4,10800,2,48520
,,,der Audi,A4,10800,2,48520
,,,der Audi,A4,10950,2,205000
,,,der Audi,A4,10800,2,48520
,,,der Volvo,V60,11500,2,107545
,35415,Pohlheim,die Mercedes-Benz,S-Klasse,21995,4,99872
0,83471,Berchtesgaden,die Mercedes-Benz,C-Klasse,22670,4,92862
,,,der Audi,A7,22900,4,43000
,,,die Mercedes-Benz,S-Klasse,24000,4,83450
,,,die Mercedes-Benz,M-Klasse,8700,1,192000
,,,der Audi,Q7,8800,1,227500
,,,der Audi,Q5,8400,1,138000
,13409,Berlin,der Audi,Q7,8650,1,150000
,,,der Volvo,XC60,8850,1,59033
0,30938,Thönse,die Mercedes-Benz,M-Klasse,8950,1,165974
,,,der Porsche,Cayenne,9000,1,150000
,,,der Porsche,Cayenne,9000,1,260000
,,,der Land Rover,Range Rover Sport,9400,1,182000
,,,die Mercedes-Benz,M-Klasse,9850,1,106000
,,,der Audi,Q5,9850,1,54700
,,,der Audi,Q7,9800,1,144500
,,,der Audi,Q7,9800,1,144000
,,,der Audi,Q7,9800,1,144500
,,,der Audi,Q5,10350,2,94580
,,,der Audi,SQ5,11000,2,119000
,,,der Volvo,XC60,11420,2,91000
0,75305,Neuenbürg,die Mercedes-Benz,M-Klasse,11000,2,190000
,,,der Volvo,XC60,11420,2,91000
,,,der Land Rover,Discovery,10950,2,142000
,,,der Audi,Q5,11499,2,220000
,,,der Audi,Q3,12160,2,47000
,,,der Audi,Q5,11990,2,150000
,,,der Land Rover,Range Rover,11950,2,1
0,13057,Berlin,die Mercedes-Benz,M-Klasse,11950,2,93000
,93476,Blaibach,der Porsche,Cayenne,12500,2,148000
,,,die Mercedes-Benz,M-Klasse,12680,2,88000
,,,der Volvo,XC60,15999,3,85375
,,,die Mercedes-Benz,G-Klasse,15500,3,88000
,,,der Volvo,XC60,15440,3,83507
,,,der Audi,Q7,15000,3,65000
,,,der Audi,SQ5,16000,3,57642
,,,der Volvo,XC60,14600,2,15288
,,,der Audi,Q7,16000,3,46000
